w/sin,1.000,5.883
w/sin,1.000,5.451
w/sin,1.000,2.937
w/sin,1.000,-0.699
w/sin,1.000,-2.277
w/sin,1.000,1.258
w/sin,1.000,4.466
w/sin,1.000,5.968
w/sin,1.000,5.191
w/sin,1.000,2.430
w/sin,1.000,-1.258
w/sin,1.000,0.200
w/sin,1.000,3.687
w/sin,1.000,5.765
w/sin,1.000,5.641
w/sin,1.000,3.363
w/sin,1.000,-0.200
w/sin,1.000,-3.687
w/sin,1.000,2.791
w/sin,1.000,5.380
w/sin,1.000,5.914
w/sin,1.000,4.189
w/sin,1.000,0.864
w/sin,1.000,-2.791
w/sin,1.000,1.806
w/sin,1.000,4.825
w/sin,1.000,6.000
w/sin,1.000,4.883
w/sin,1.000,1.902
w/sin,1.000,-1.806
w/sin,1.000,0.765
w/sin,1.000,4.117
w/sin,1.000,5.896
w/sin,1.000,5.423
w/sin,1.000,2.879
w/sin,1.000,-0.765
w/sin,1.000,-4.117
w/sin,1.000,3.280
w/sin,1.000,5.606
w/sin,1.000,5.792
w/sin,1.000,3.765
w/sin,1.000,0.300
w/sin,1.000,-3.280
w/sin,1.000,2.338
w/sin,1.000,5.140
w/sin,1.000,5.978
w/sin,1.000,4.532
w/sin,1.000,1.356
w/sin,1.000,-2.338
w/sin,1.000,1.324
w/sin,1.000,4.511
w/sin,1.000,5.975
w/sin,1.000,5.157
w/sin,1.000,2.369
w/sin,1.000,-1.324
w/sin,1.000,0.267
w/sin,1.000,3.739
w/sin,1.000,5.783
w/sin,1.000,5.618
w/sin,1.000,3.307
w/sin,1.000,-0.267
w/sin,1.000,-3.739
w/sin,1.000,2.850
w/sin,1.000,5.409
w/sin,1.000,5.902
w/sin,1.000,4.141
w/sin,1.000,0.798
w/sin,1.000,-2.850
w/sin,1.000,1.870
w/sin,1.000,4.864
w/sin,1.000,6.000
w/sin,1.000,4.844
w/sin,1.000,1.838
w/sin,1.000,-1.870
w/sin,1.000,0.831
w/sin,1.000,4.165
w/sin,1.000,5.908
w/sin,1.000,5.394
w/sin,1.000,2.820
w/sin,1.000,-0.831
w/sin,1.000,-4.165
w/sin,1.000,3.335
w/sin,1.000,5.630
w/sin,1.000,5.774
w/sin,1.000,3.713
w/sin,1.000,0.233
w/sin,1.000,-3.335
w/sin,1.000,2.400
w/sin,1.000,5.174
w/sin,1.000,5.972
w/sin,1.000,4.488
w/sin,1.000,1.291
w/sin,1.000,-2.400
w/sin,1.000,2.849
w/sin,1.000,-4.142
w/sin,1.000,5.619
w/sin,1.000,1.357
w/sin,1.000,5.978
w/sin,1.000,2.338
w/sin,1.000,0.301
w/sin,1.000,5.792
w/sin,1.000,3.279
w/sin,1.000,-3.766
w/sin,1.000,5.424
w/sin,1.000,4.116
w/sin,1.000,1.902
w/sin,1.000,6.000
w/sin,1.000,1.806
w/sin,1.000,0.865
w/sin,1.000,5.914
w/sin,1.000,2.790
w/sin,1.000,-4.190
w/sin,1.000,5.642
w/sin,1.000,3.686
w/sin,1.000,-3.364
w/sin,1.000,5.191
w/sin,1.000,4.466
w/sin,1.000,-2.431
w/sin,1.000,4.577
w/sin,1.000,5.104
w/sin,1.000,-1.422
w/sin,1.000,3.818
w/sin,1.000,5.582
w/sin,1.000,-3.111
w/sin,1.000,5.034
w/sin,1.000,4.661
w/sin,1.000,-2.154
w/sin,1.000,4.377
w/sin,1.000,5.256
w/sin,1.000,-1.128
w/sin,1.000,3.581
w/sin,1.000,5.685
w/sin,1.000,-0.068
w/sin,1.000,2.673
w/sin,1.000,5.935
w/sin,1.000,0.995
w/sin,1.000,1.680
w/sin,1.000,5.997
w/sin,1.000,2.027
w/sin,1.000,0.634
w/sin,1.000,5.870
w/sin,1.000,2.994
w/sin,1.000,-4.020
w/sin,1.000,5.558
w/sin,1.000,3.867
w/sin,1.000,-3.168
w/sin,1.000,5.070
w/sin,1.000,4.618
w/sin,1.000,-2.216
w/sin,1.000,4.422
w/sin,1.000,5.223
w/sin,1.000,-1.194
w/sin,1.000,3.635
w/sin,1.000,5.663
w/sin,1.000,-0.134
w/sin,1.000,1.964
w/sin,1.000,0.700
w/sin,1.000,5.884
w/sin,1.000,2.936
w/sin,1.000,-4.069
w/sin,1.000,5.583
w/sin,1.000,3.816
w/sin,1.000,-3.224
w/sin,1.000,5.105
w/sin,1.000,4.575
w/sin,1.000,-2.278
w/sin,1.000,4.467
w/sin,1.000,5.190
w/sin,1.000,-1.259
w/sin,1.000,3.687
w/sin,1.000,5.641
w/sin,1.000,-0.201
w/sin,1.000,2.791
w/sin,1.000,5.914
w/sin,1.000,0.863
w/sin,1.000,1.807
w/sin,1.000,6.000
w/sin,1.000,1.901
w/sin,1.000,0.766
w/sin,1.000,5.896
w/sin,1.000,2.878
w/sin,1.000,-4.118
w/sin,1.000,5.607
w/sin,1.000,3.764
w/sin,1.000,-3.280
w/sin,1.000,5.140
w/sin,1.000,4.532
w/sin,1.000,-2.339
w/sin,1.000,4.511
w/sin,1.000,5.156
w/sin,1.000,-1.324
w/sin,1.000,3.740
w/sin,1.000,5.618
w/sin,1.000,-0.268
w/sin,1.000,2.850
w/sin,1.000,5.902
w/sin,1.000,0.797
w/sin,1.000,1.871
w/sin,1.000,6.000
w/sin,1.000,1.837
w/sin,1.000,0.832
w/sin,1.000,5.908
w/sin,1.000,2.819
w/sin,1.000,-4.166
w/sin,1.000,5.630
w/sin,1.000,3.712
w/sin,1.000,-3.336
w/sin,1.000,5.174
w/sin,1.000,4.488
w/sin,1.000,-2.401
w/sin,1.000,4.555
w/sin,1.000,5.122
w/sin,1.000,-1.389
w/sin,1.000,3.792
w/sin,1.000,5.594
w/sin,1.000,-0.334
w/sin,1.000,2.909
w/sin,1.000,5.890
w/sin,1.000,0.731
w/sin,1.000,1.934
w/sin,1.000,5.999
w/sin,1.000,1.774
w/sin,1.000,0.898
w/sin,1.000,5.920
w/sin,1.000,2.760
w/sin,1.000,-4.214
w/sin,1.000,5.653
w/sin,1.000,3.660
w/sin,1.000,-3.391
w/sin,1.000,5.208
w/sin,1.000,4.443
w/sin,1.000,-2.462
